"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:38:37.247Z""",browser_latency:872,"reading:{""attention_esense"":51","eeg_power:""3656",4122,3019,1597,803,571,458,"617""",meditation_esense:64,"raw_values:""51",29,37,50,44,39,43,53,59,60,55,43,36,33,32,34,36,35,36,42,50,44,33,21,21,29,40,48,48,43,43,41,39,39,44,54,58,56,54,51,52,56,57,55,51,49,50,55,60,59,52,53,56,55,50,52,60,72,83,85,75,61,54,54,56,59,66,68,65,60,59,61,60,58,60,65,67,70,69,59,52,49,44,49,50,42,35,36,42,51,52,39,34,36,40,44,49,48,50,55,49,34,29,32,33,37,42,44,39,33,34,40,49,49,48,50,50,50,49,44,37,36,43,49,48,40,35,32,32,40,50,55,55,52,51,45,39,34,35,41,43,39,40,42,49,53,52,44,44,54,58,55,50,44,44,50,44,40,40,39,37,39,48,51,48,43,42,42,42,38,39,41,40,37,35,37,44,50,48,45,44,37,33,33,33,33,43,50,49,49,45,48,52,54,48,38,40,49,50,48,44,48,50,48,41,38,39,41,44,48,51,54,53,49,42,36,33,38,45,51,55,59,57,54,53,54,54,50,42,48,59,66,67,57,42,36,34,36,41,49,50,50,48,35,19,13,23,36,36,33,27,25,25,28,36,42,39,27,20,21,27,42,51,44,35,28,27,27,35,40,42,42,48,50,49,45,42,42,48,45,42,40,40,40,41,49,50,48,42,42,42,43,49,51,49,50,51,51,51,52,54,60,65,59,58,64,64,58,48,32,23,33,42,41,36,40,42,41,37,35,36,33,32,36,39,43,50,52,57,59,60,64,68,68,58,43,32,27,33,36,45,53,59,64,56,50,49,44,40,38,41,41,38,40,54,61,55,50,48,48,45,49,54,61,65,58,51,39,29,33,44,50,50,49,43,42,49,55,59,58,56,54,53,44,35,36,44,51,52,49,48,44,40,36,41,49,48,40,37,37,38,41,44,49,45,42,40,37,34,33,35,32,36,48,58,64,55,49,45,51,54,55,57,64,66,59,54,50,44,41,40,43,52,53,48,38,35,39,43,54,60,60,55,49,44,41,35,34,40,41,41,41,39,39,41,49,52,51,49,51,54,56,56,49,39,38,36,40,49,50,45,43,44,48,51,55,56,59,64,64,64,58,55,52,51,54,59,67,70,69,67,65,65,64,60,65,67,70,72,72,71,69,64,56,50,50,53,60,64,55,50,"44""","reading_time:""2016-01-07T14:38:36.481571""",signal_quality:0},"receivedAt:""2016-01-07T22:38:28.806Z""","duration:""10""","tag:""blink""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:38:38.148Z""",browser_latency:872,"reading:{""attention_esense"":47","eeg_power:""2488",3637,725,277,598,685,416,"876""",meditation_esense:64,"raw_values:""39",34,50,66,65,52,44,43,49,51,43,36,34,34,39,44,49,52,55,55,56,59,59,55,59,65,74,83,83,77,74,66,57,59,61,55,50,56,59,58,55,56,59,65,67,61,57,53,51,49,42,39,38,38,37,38,40,37,29,24,26,33,38,42,45,44,38,33,34,38,39,41,39,28,20,17,21,29,38,41,40,38,32,22,17,21,34,44,49,45,48,42,40,41,44,52,55,53,48,44,44,39,35,39,48,50,54,57,51,44,45,45,40,39,42,44,43,44,48,48,49,45,43,42,39,40,40,39,43,49,49,48,43,38,33,22,21,25,27,32,35,34,28,33,38,42,50,56,59,56,55,58,64,60,56,55,60,66,69,70,70,72,74,73,66,53,48,51,52,52,51,51,55,60,60,57,55,56,55,50,41,35,39,55,61,59,53,43,41,40,37,38,43,45,41,40,44,51,54,54,50,45,52,57,55,54,52,49,53,58,57,59,60,54,43,41,44,49,48,50,56,60,60,60,59,54,51,50,48,41,37,39,42,43,44,50,56,59,60,66,71,72,64,54,48,44,50,59,64,54,48,41,37,39,42,44,42,38,34,33,33,35,40,44,43,48,56,58,56,51,45,40,40,49,56,53,41,33,28,35,42,52,54,55,53,44,38,35,38,41,43,45,42,38,39,45,49,42,38,37,36,36,38,42,44,41,36,33,34,38,39,36,28,29,36,38,40,40,40,40,39,39,38,39,40,43,49,51,45,39,40,44,45,41,38,37,35,33,38,44,50,42,35,27,27,34,37,41,48,49,50,55,64,70,73,71,66,61,64,66,67,65,67,71,68,58,50,43,52,55,54,53,51,52,56,58,59,60,65,68,60,44,33,27,25,27,37,48,50,49,48,48,49,43,39,42,48,44,39,35,37,48,57,65,65,61,54,51,55,58,54,54,56,60,65,64,60,59,57,53,52,52,52,54,56,54,55,59,57,54,53,53,55,58,61,57,54,53,45,43,42,43,44,43,48,54,59,60,57,54,56,61,64,58,54,51,43,44,49,48,41,39,38,37,40,48,51,50,48,39,27,26,34,38,38,37,40,42,40,39,42,49,57,61,64,54,42,36,38,41,49,50,53,60,67,60,53,44,44,51,51,52,54,54,48,38,36,39,48,56,56,"55""","reading_time:""2016-01-07T14:38:37.501469""",signal_quality:0},"receivedAt:""2016-01-07T22:38:28.806Z""","duration:""10""","tag:""blink""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:38:39.348Z""",browser_latency:872,"reading:{""attention_esense"":38","eeg_power:""2838",1106,4656,1917,860,776,728,"496""",meditation_esense:83,"raw_values:""48",23,25,41,42,39,38,39,40,43,51,51,40,27,26,43,64,71,71,64,50,39,32,26,32,40,43,43,40,37,37,36,34,37,48,54,50,41,36,33,36,50,58,55,43,37,43,49,44,41,41,44,49,41,33,28,36,42,43,37,25,22,27,41,49,48,48,45,43,43,49,53,53,50,45,49,55,60,60,58,56,59,57,51,41,39,37,34,37,44,53,52,44,39,36,35,37,40,41,40,37,28,23,21,18,22,34,39,38,38,37,38,41,43,42,36,24,19,24,34,38,38,41,36,26,26,40,56,66,68,61,51,41,42,51,53,54,50,45,43,45,48,41,40,40,38,37,40,42,48,50,48,44,50,50,41,35,36,43,54,55,50,41,41,45,42,34,27,33,42,52,53,54,57,57,48,40,48,56,60,60,54,50,42,36,34,38,41,40,43,53,57,54,43,37,38,43,50,48,44,49,55,59,58,58,58,56,52,48,48,48,50,49,53,57,59,64,58,49,43,48,52,51,49,49,51,49,42,37,38,48,52,52,45,43,48,52,56,58,53,44,39,40,43,41,39,35,36,39,41,44,48,51,51,44,38,34,33,41,54,58,56,54,52,53,57,58,60,60,57,58,65,66,64,54,52,52,44,38,40,49,56,60,60,57,55,56,58,64,68,74,74,69,64,51,37,32,33,36,36,38,42,42,45,48,50,55,64,65,52,39,33,28,36,44,52,54,55,55,53,43,41,48,57,65,65,58,53,53,58,64,60,53,38,33,38,37,32,28,33,38,40,42,49,48,41,38,37,35,36,37,33,34,43,52,44,35,29,32,35,37,37,41,49,49,43,40,38,41,50,56,59,57,49,41,44,56,69,69,56,49,49,51,55,55,56,60,60,55,53,56,65,64,58,56,57,55,53,52,49,42,39,41,43,48,49,49,44,42,50,64,65,54,41,38,43,48,49,54,56,55,53,53,53,53,57,64,65,59,53,50,49,48,43,48,48,44,44,44,43,43,38,36,38,38,35,34,33,36,34,26,27,40,55,60,58,50,39,36,34,39,44,48,49,45,39,37,36,37,41,43,41,40,40,40,38,39,40,41,37,26,20,22,28,37,42,43,40,34,28,32,29,26,27,34,37,41,48,50,52,59,64,55,45,40,40,44,56,71,74,69,"61""","reading_time:""2016-01-07T14:38:38.469363""",signal_quality:0},"receivedAt:""2016-01-07T22:38:28.806Z""","duration:""10""","tag:""blink""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:38:40.247Z""",browser_latency:870,"reading:{""attention_esense"":37","eeg_power:""2170",1377,1144,1105,322,922,388,"870""",meditation_esense:88,"raw_values:""51",27,35,52,57,49,43,45,42,40,41,49,53,52,54,59,61,58,53,45,38,41,51,54,55,53,49,43,49,54,55,51,43,43,42,40,39,40,38,37,39,44,45,41,45,50,45,42,40,33,26,26,28,39,44,41,36,34,35,40,44,48,48,50,52,51,52,54,45,35,29,36,41,44,43,39,38,40,42,48,50,50,51,55,54,53,52,42,33,27,33,38,38,34,33,37,39,41,48,50,45,38,32,27,32,37,36,33,33,39,41,43,42,39,37,33,36,41,42,38,38,44,52,53,50,44,42,48,48,44,49,51,53,51,45,43,42,44,55,60,61,60,56,55,57,54,44,36,27,32,36,37,40,38,36,34,33,41,54,57,59,69,68,56,43,35,36,48,50,45,43,43,49,51,52,54,54,53,48,39,32,32,36,40,43,51,54,45,35,28,28,32,39,53,59,57,56,55,54,50,44,51,55,55,51,44,42,44,54,61,64,55,51,49,42,42,45,51,52,53,55,51,43,42,43,39,38,45,54,55,52,49,44,49,55,55,52,54,54,49,44,48,48,43,44,44,48,49,51,48,39,29,27,36,44,53,50,38,32,34,37,39,38,36,28,23,28,38,48,56,55,51,51,50,45,43,49,55,60,58,53,44,41,39,41,40,49,56,57,54,53,52,51,49,48,49,44,36,35,42,49,50,44,39,36,37,41,44,49,52,55,55,56,57,58,58,56,52,45,52,64,68,68,60,50,41,41,43,52,66,72,73,70,70,67,60,59,59,61,61,60,58,61,70,70,68,69,68,58,54,57,59,60,66,66,58,51,42,37,36,40,53,66,64,55,45,41,39,39,48,53,50,45,48,51,51,44,41,43,54,64,67,60,57,51,43,41,45,54,53,49,43,42,38,36,40,48,50,52,53,50,43,39,32,27,26,27,29,36,37,35,32,33,37,38,33,37,44,50,44,42,42,41,43,50,55,56,60,67,61,53,41,37,42,55,65,60,52,42,38,44,52,58,65,59,54,52,51,50,52,52,49,43,36,34,44,57,56,50,44,42,39,38,33,26,21,18,22,26,29,36,39,41,42,42,43,44,42,37,34,29,29,36,38,42,43,37,26,24,34,44,54,58,60,57,52,54,57,57,59,61,64,67,68,56,41,29,27,34,36,37,"37""","reading_time:""2016-01-07T14:38:39.471168""",signal_quality:0},"receivedAt:""2016-01-07T22:38:28.806Z""","duration:""10""","tag:""blink""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:11.145Z""",browser_latency:869,"reading:{""attention_esense"":30","eeg_power:""5806",12171,3451,6633,4422,2296,932,"536""",meditation_esense:78,"raw_values:""58",43,50,65,69,64,65,72,75,70,68,65,59,57,57,55,55,57,61,58,53,52,59,67,68,64,56,48,43,53,54,52,53,53,61,71,70,66,64,66,68,70,65,55,49,44,51,60,60,53,49,53,58,59,56,54,55,58,59,56,44,39,42,49,58,69,71,64,55,49,42,42,42,48,54,60,64,59,58,57,56,55,54,50,44,42,44,50,54,64,67,60,56,49,48,50,55,59,64,64,64,57,49,50,57,57,50,40,39,42,44,52,56,55,51,42,38,44,53,57,56,42,28,23,26,36,40,38,37,41,50,52,48,38,26,17,19,25,33,34,27,22,23,26,27,27,29,35,38,39,38,35,33,36,44,53,51,50,48,41,41,40,37,34,32,35,39,40,36,33,29,27,23,18,16,21,22,20,24,33,38,42,42,42,41,39,39,38,36,34,37,43,48,45,43,50,57,60,58,52,44,35,29,32,34,36,38,40,35,28,28,34,40,50,50,44,36,32,32,28,32,38,43,42,37,34,32,28,32,34,32,27,29,40,41,35,27,25,24,29,39,45,50,49,48,41,38,37,38,45,56,59,58,51,50,54,51,42,37,37,36,33,33,35,33,32,34,37,38,39,39,37,36,43,57,60,55,51,49,50,53,59,60,54,44,36,26,29,36,33,28,32,36,42,50,49,45,45,51,53,50,41,37,37,42,44,44,42,42,42,37,27,21,23,28,34,38,40,41,40,38,39,41,49,57,59,56,50,42,40,39,39,43,49,43,40,40,40,44,48,48,52,54,51,40,35,34,36,37,36,36,35,33,32,36,50,65,69,68,59,56,58,61,61,66,69,68,57,50,49,49,50,42,38,39,44,50,49,55,59,57,51,41,34,32,35,38,43,50,54,59,66,56,48,43,43,48,48,49,50,51,49,45,49,48,40,36,35,37,41,49,55,56,52,48,42,42,42,43,42,40,41,50,55,54,50,44,35,27,32,39,42,42,42,44,49,48,45,38,33,39,49,52,52,52,51,52,54,53,53,52,55,56,55,54,54,53,53,56,56,53,52,49,53,60,65,60,58,60,59,53,54,51,43,44,44,43,40,40,44,54,65,69,66,65,64,59,65,72,80,80,69,60,57,61,67,67,65,64,65,65,60,58,57,59,56,51,54,56,60,64,"58""","reading_time:""2016-01-07T14:39:10.351385""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:12.043Z""",browser_latency:869,"reading:{""attention_esense"":47","eeg_power:""12286",906,173,1153,1658,645,722,"534""",meditation_esense:69,"raw_values:""49",33,40,58,65,53,43,44,51,53,56,60,67,66,56,49,50,53,60,68,70,69,57,41,32,35,44,45,36,26,26,38,50,53,49,44,44,49,52,56,58,56,55,55,52,44,43,45,53,59,57,48,39,42,44,40,35,27,24,26,28,35,38,39,41,40,39,38,34,36,41,40,40,40,40,39,35,33,35,39,43,43,43,48,53,58,51,43,50,59,68,66,56,51,49,54,61,56,49,44,48,53,54,49,41,39,50,56,55,56,57,54,51,49,49,53,53,49,43,43,44,42,39,43,51,53,55,48,40,40,44,49,51,49,50,50,43,36,27,24,26,32,33,29,27,25,32,40,50,56,57,59,55,48,40,42,51,54,50,42,41,39,42,52,54,51,50,55,58,56,53,51,51,51,52,51,42,35,32,37,45,51,56,57,48,39,41,48,54,57,58,56,57,51,49,52,45,38,38,42,50,55,56,51,43,38,38,40,43,45,43,36,24,21,26,37,49,52,52,51,49,43,43,42,45,51,53,51,41,34,27,33,41,51,56,64,66,65,57,52,49,48,52,55,50,36,32,32,33,37,44,55,57,49,34,28,35,37,35,38,41,39,33,32,36,42,48,48,48,52,55,54,53,51,48,44,44,52,56,56,58,59,50,41,37,37,44,50,49,39,33,33,42,49,44,38,41,59,76,80,67,49,39,40,49,55,66,71,67,54,45,50,57,64,61,55,51,52,52,48,49,52,51,53,52,48,42,40,41,42,45,53,56,52,48,42,39,39,44,48,43,44,43,34,28,36,43,48,42,39,37,39,39,38,36,34,32,34,40,42,41,41,42,41,37,33,32,36,38,39,42,36,25,20,25,35,39,42,48,50,51,53,56,54,50,42,40,41,42,40,38,41,43,52,52,48,48,54,59,57,54,56,59,58,57,59,65,64,58,55,52,52,56,64,71,76,82,81,74,69,57,52,53,66,80,84,81,76,72,67,66,61,53,44,48,54,53,48,51,56,59,60,56,50,51,52,53,48,36,28,27,27,26,33,44,55,58,54,48,41,44,49,50,44,48,54,54,53,53,55,57,58,67,69,65,60,59,60,64,66,68,68,66,60,54,45,49,57,66,70,70,59,51,42,36,33,39,53,58,55,49,42,44,52,55,57,59,58,55,52,45,"42""","reading_time:""2016-01-07T14:39:11.355637""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:12.945Z""",browser_latency:869,"reading:{""attention_esense"":37","eeg_power:""1742",3442,1697,635,957,518,630,"413""",meditation_esense:78,"raw_values:""35",17,24,45,57,57,53,58,67,66,55,43,35,37,37,37,42,49,44,37,33,35,40,42,48,51,55,56,49,39,33,25,25,33,35,35,40,48,44,37,35,37,38,39,40,42,43,45,43,38,37,39,34,26,34,43,52,54,53,51,51,48,35,25,26,38,51,53,51,50,51,50,48,44,51,55,53,49,48,50,51,48,43,40,38,35,37,37,36,40,45,41,36,34,38,51,58,53,37,18,10,17,21,24,26,32,33,28,27,28,32,33,33,36,37,38,35,28,22,19,22,27,32,27,27,32,38,42,48,52,53,52,49,49,54,64,67,61,50,39,41,49,45,43,45,52,55,54,44,42,49,56,55,50,48,56,68,73,74,69,58,48,36,29,38,50,49,43,45,44,44,44,41,36,34,40,48,44,40,37,37,42,50,51,43,39,39,41,44,48,48,44,43,43,44,43,40,43,51,50,41,37,33,37,44,45,41,42,52,59,57,54,52,44,49,64,69,66,61,60,58,51,39,36,38,40,43,43,42,37,28,27,28,29,33,34,37,36,39,42,50,56,53,42,33,29,35,42,50,50,50,51,64,72,71,65,58,58,60,64,60,56,52,44,39,40,45,43,35,33,43,52,45,37,36,40,49,51,53,54,57,55,51,51,49,41,38,34,26,21,25,37,43,49,53,52,48,41,41,45,54,68,73,70,64,52,41,37,39,43,52,57,60,60,54,48,44,48,51,54,56,57,55,54,55,60,64,56,54,53,50,50,57,64,59,57,56,51,44,48,57,73,86,86,76,69,60,60,67,71,75,82,87,84,74,67,54,42,36,38,45,50,49,49,50,48,42,36,40,55,66,66,58,50,38,34,36,42,54,67,66,59,51,40,40,44,43,48,60,72,70,61,51,40,37,42,55,64,59,56,55,53,49,48,51,55,54,52,55,58,48,32,21,21,27,33,32,32,34,42,48,50,53,51,44,43,41,35,28,34,37,37,35,40,49,53,52,53,54,49,45,50,51,50,48,45,44,44,48,45,45,43,41,40,48,51,52,54,54,55,52,50,49,49,50,44,40,40,38,38,38,38,39,40,41,44,44,42,38,36,36,38,44,54,54,50,48,42,40,41,44,54,60,58,45,36,29,32,38,44,43,38,32,26,32,38,39,35,27,22,22,"21""","reading_time:""2016-01-07T14:39:12.340506""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:14.142Z""",browser_latency:869,"reading:{""attention_esense"":43","eeg_power:""4873",1672,2551,1808,1251,1131,570,"792""",meditation_esense:78,"raw_values:""11",-5,6,26,33,26,22,25,36,52,59,54,43,33,28,37,50,58,58,53,51,48,40,27,27,35,34,32,35,41,48,44,38,35,34,29,33,32,33,34,34,36,41,42,42,41,38,37,37,44,56,61,60,52,42,38,35,26,22,23,25,26,28,35,37,36,35,34,38,42,51,48,42,43,44,41,37,34,33,37,49,54,58,60,65,64,65,61,51,41,48,53,57,58,58,57,56,52,54,60,66,67,65,57,51,48,48,41,34,28,33,41,54,59,58,50,40,34,35,41,48,52,56,54,45,41,40,38,34,32,34,35,34,34,34,36,36,35,36,38,38,40,43,44,43,44,50,49,51,55,56,53,51,54,56,54,49,45,49,50,51,44,42,42,40,37,33,34,42,50,52,53,58,70,74,66,50,42,41,38,39,42,49,52,53,49,48,48,42,39,35,36,42,50,50,50,48,41,39,42,44,43,41,40,39,37,35,38,43,45,39,36,41,44,40,35,27,33,40,48,53,56,59,59,59,55,41,33,34,42,49,45,48,54,58,54,42,33,36,42,51,53,52,50,44,37,35,35,36,34,38,49,53,49,44,45,55,64,68,72,71,60,52,44,41,41,49,50,40,37,38,48,56,57,52,44,48,56,60,60,66,71,70,61,54,50,51,59,68,68,64,64,67,70,67,64,64,65,64,65,70,76,72,66,67,67,61,60,65,66,65,56,53,58,68,69,64,58,57,53,49,48,48,42,41,37,38,45,55,66,76,80,68,58,57,58,61,65,65,61,57,53,42,39,50,56,55,49,44,49,51,45,39,36,39,48,55,59,51,43,42,43,44,42,42,45,42,40,43,43,40,29,23,22,28,38,49,52,49,43,40,38,36,33,36,38,44,52,42,25,12,20,36,43,48,48,39,26,20,18,21,35,48,51,48,41,42,43,52,58,65,64,57,51,43,42,45,53,64,66,68,70,67,57,50,50,53,55,53,45,42,42,41,38,40,45,48,42,40,41,42,43,39,40,49,56,60,55,44,43,44,45,51,55,53,44,41,40,39,37,37,42,49,51,51,44,43,43,51,58,60,59,64,67,67,58,45,36,34,38,42,48,51,48,48,52,56,56,52,42,43,44,42,43,44,41,37,36,36,37,36,38,48,52,50,44,42,38,37,44,57,"61""","reading_time:""2016-01-07T14:39:13.341165""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:15.042Z""",browser_latency:869,"reading:{""attention_esense"":50","eeg_power:""4722",1521,2559,194,683,1463,732,"848""",meditation_esense:81,"raw_values:""49",21,22,42,55,56,49,48,53,56,48,37,36,42,52,58,64,57,49,41,36,37,40,43,45,52,53,49,45,43,40,39,48,55,54,50,37,26,26,28,33,35,37,35,32,35,41,48,51,52,42,32,27,34,42,53,55,56,55,49,41,40,41,42,40,33,27,32,38,39,37,37,41,48,51,50,43,41,42,44,42,38,38,38,40,41,39,34,29,34,40,49,49,38,36,43,55,64,64,56,45,37,33,38,41,37,33,34,39,39,38,44,53,54,52,54,51,38,29,32,39,44,48,45,44,40,36,28,24,33,41,49,43,34,29,36,43,44,43,42,41,43,43,43,45,48,42,41,38,34,34,34,34,34,33,34,35,43,51,51,49,44,51,64,65,58,56,58,59,56,56,59,60,56,53,58,61,64,65,60,54,49,43,44,50,54,56,56,54,49,41,33,29,27,25,26,33,38,36,29,27,29,34,41,51,58,59,54,44,40,42,53,59,56,55,51,43,39,42,44,43,42,44,50,56,59,58,52,43,37,40,50,55,56,53,48,43,44,53,64,67,66,66,65,59,53,44,38,43,59,69,68,67,64,56,50,53,59,58,49,38,38,43,50,43,40,38,38,39,34,26,35,41,39,36,43,51,49,40,39,48,49,48,53,66,68,65,58,53,49,48,48,50,52,52,53,56,56,55,55,55,57,67,73,72,67,67,67,59,51,44,43,45,48,49,45,48,48,57,66,67,60,55,54,52,49,48,50,51,49,44,43,39,38,34,36,43,50,48,50,54,54,56,60,59,57,56,56,53,44,42,43,44,49,48,42,41,45,52,55,56,48,37,36,44,53,53,52,50,49,52,53,54,54,50,48,40,34,34,43,56,59,56,50,42,41,40,35,29,36,42,43,35,26,23,28,35,36,37,41,52,54,51,44,42,38,37,35,37,36,34,37,41,41,49,65,84,99,101,93,85,77,73,70,72,81,83,74,66,56,49,41,34,25,21,18,16,18,22,26,28,28,29,35,36,32,24,27,28,20,12,16,20,20,21,20,18,9,4,1,5,12,19,23,25,23,22,25,26,27,25,24,22,25,29,35,37,38,37,40,49,53,54,53,50,43,34,24,24,33,38,43,49,48,41,36,37,45,55,60,55,40,26,21,23,32,45,54,51,41,35,"28""","reading_time:""2016-01-07T14:39:14.324678""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:15.958Z""",browser_latency:869,"reading:{""attention_esense"":43","eeg_power:""5221",3260,5544,1549,1142,1266,968,"284""",meditation_esense:90,"raw_values:""24",19,36,54,56,51,45,45,48,52,54,58,64,69,68,65,64,66,67,61,54,44,39,39,42,43,38,35,39,44,44,44,50,52,58,64,60,52,37,28,32,40,48,53,59,61,59,53,48,42,40,43,53,57,55,49,43,42,45,50,49,48,43,39,37,37,42,54,61,59,55,50,44,42,39,38,45,53,56,54,54,64,67,66,61,57,50,45,50,52,53,50,51,55,55,53,50,53,56,53,44,37,33,33,39,45,51,45,40,37,37,37,38,37,36,34,25,22,25,28,37,42,37,32,26,27,28,32,33,34,27,24,27,35,37,38,42,48,43,39,36,35,39,48,52,54,55,55,56,55,49,41,39,38,40,44,53,59,66,64,55,55,59,58,54,53,55,58,61,67,69,72,71,61,50,48,51,50,49,53,56,54,44,39,40,49,55,56,53,49,45,44,51,57,56,55,56,60,68,81,88,84,69,54,41,38,42,48,50,50,43,36,34,36,41,50,56,54,49,43,41,37,38,45,50,49,48,44,45,51,54,56,56,54,45,35,29,36,38,38,34,29,32,35,35,37,38,38,37,41,48,52,55,50,39,33,37,52,66,67,58,49,41,38,43,53,60,66,64,57,55,59,65,65,58,55,54,57,72,83,77,66,57,58,64,61,60,67,70,67,60,54,52,57,60,54,50,52,59,71,77,74,58,45,41,44,48,49,50,48,51,64,66,57,43,36,35,40,42,41,41,43,42,38,29,27,37,40,44,55,57,52,50,53,58,64,68,71,71,59,45,42,40,41,52,57,59,59,59,64,61,58,52,44,48,56,65,75,84,81,61,49,43,44,49,51,55,59,52,41,36,27,20,21,34,43,51,48,40,35,33,28,33,43,55,54,43,36,27,25,27,35,41,50,57,56,52,49,45,40,34,36,39,41,39,35,35,38,40,39,32,32,36,37,38,41,48,51,45,42,41,36,24,22,26,32,33,32,32,28,28,34,39,37,32,34,37,36,34,37,49,57,55,51,45,41,32,25,34,45,55,56,52,44,39,37,42,54,60,60,54,48,41,38,39,41,42,44,43,37,33,32,37,42,40,37,40,48,51,49,42,40,42,44,42,35,33,33,39,48,49,45,42,39,39,43,44,44,40,36,35,40,41,40,39,37,36,36,35,34,41,"48""","reading_time:""2016-01-07T14:39:15.328861""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:39:17.144Z""",browser_latency:870,"reading:{""attention_esense"":51","eeg_power:""2487",2344,2785,423,797,1447,664,"448""",meditation_esense:91,"raw_values:""34",8,17,37,42,36,36,38,40,49,52,52,49,48,50,49,48,49,52,52,51,51,51,53,53,50,50,53,45,36,35,49,59,64,65,67,66,58,51,44,38,28,25,28,38,42,48,49,49,45,42,41,42,41,37,39,48,52,53,52,39,23,19,24,35,41,44,48,49,48,45,45,45,44,40,39,41,45,48,40,33,28,32,32,28,29,36,42,43,41,37,27,25,24,26,26,27,28,28,33,33,32,33,35,34,36,39,39,37,40,43,49,55,51,39,34,33,33,38,48,51,49,39,35,35,39,39,43,41,37,40,49,50,43,42,53,58,57,53,49,43,38,37,42,45,49,54,57,57,56,57,59,55,48,40,39,40,40,42,45,44,41,36,34,34,41,54,61,58,54,50,49,45,44,42,43,42,40,37,34,36,43,56,60,54,52,54,49,39,36,40,55,69,70,58,44,39,41,49,54,52,45,43,45,44,49,50,48,45,51,53,50,45,43,51,66,73,70,59,44,40,49,53,53,50,53,59,65,66,59,51,42,37,34,33,36,43,48,49,52,52,52,54,54,54,58,67,68,64,65,73,75,68,58,52,52,55,60,65,58,52,48,45,43,41,39,37,40,48,48,42,42,44,52,55,53,49,49,48,48,51,57,66,69,68,64,57,60,60,58,58,55,53,49,40,43,52,53,51,48,50,55,67,71,65,56,54,55,64,70,68,61,58,59,66,71,73,64,54,54,57,57,50,37,32,34,37,41,43,45,41,35,32,27,33,44,60,68,72,69,59,51,44,45,50,51,52,52,54,57,59,66,71,72,70,70,67,64,56,44,38,41,54,70,73,66,55,45,43,42,42,41,42,49,56,57,54,50,43,39,39,37,36,32,34,41,56,67,64,54,50,48,44,48,45,40,42,51,57,55,51,49,48,50,55,54,49,50,52,56,54,50,53,57,58,57,56,56,58,60,58,58,68,73,71,59,49,43,42,42,41,39,39,41,44,41,40,37,39,43,48,48,48,49,51,48,40,40,42,48,45,41,39,40,42,41,38,34,38,42,53,53,49,39,34,33,34,34,26,27,35,40,41,36,33,37,40,37,39,44,44,37,33,35,36,35,37,42,44,44,51,55,52,41,32,26,25,34,42,50,52,51,42,36,29,36,44,42,29,25,37,"44""","reading_time:""2016-01-07T14:39:16.311092""",signal_quality:0},"receivedAt:""2016-01-07T22:39:08.821Z""","duration:""10""","tag:""ocular""","sid:""jky""}"
